Log file open, 01/26/23 18:49:41
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Photogrammetry-Windows            C/-/-/I          205.04            1513          428.44     214.06 (50.04% Oodle)
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              205.58            1514          430.20                         -
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.06 MB
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Photogrammetry-Windows                   26.35
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Photogrammetry-Windows                     1513                0             1513             0.00           213.00
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Photogrammetry-Windows                           18                  439                    0
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            18                  439                    0
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: Photogrammetry-Windows                   255            15            14            25            63           114
[2023.01.27-01.15.23:758][677]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    255            15            14            25            63           114
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    104.09 MB UExp
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.52 MB UAsset
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       439 Packages
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.01 MB for 122 Shared shaders
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.10 MB for 175 Inline shaders
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.27-01.15.23:759][677]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1790 Export bundle entries
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      442 Export bundles
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        5 Internal export bundle arcs
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      528 External export bundle arcs
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3419 Name map entries
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      522 Imported package entries
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      234 Packages without imports
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.01.27-01.15.23:769][678]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.01.27-01.15.23:822][681]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 11.661246 seconds
[2023.01.27-01.15.23:822][681]UATHelper: Packaging (Windows): Took 12.0213396s to run UnrealPak.exe, ExitCode=0
[2023.01.27-01.15.23:844][682]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Saved\StagedBuilds\Windows
[2023.01.27-01.15.27:072][858]UATHelper: Packaging (Windows): Stage command time: 18.75 s
[2023.01.27-01.15.27:072][858]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.01.27-01.15.27:072][858]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.01.27-01.15.27:083][859]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.01.27-01.15.27:083][859]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.01.27-01.15.27:083][859]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.01.27-01.15.27:083][859]UATHelper: Packaging (Windows): Archiving to D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Builds
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): Archive command time: 3.85 s
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): BuildCookRun time: 1148.28 s
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): AutomationTool executed for 0h 19m 9s
[2023.01.27-01.15.30:932][ 72]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.01.27-01.17.20:924][ 65]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: ================================================
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: Total job queries 194, among them cache hits 46 (23.71%)
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 106 distinct outputs (71.62%)
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-01.17.24:405][236]LogShaderCompilers: Display: ================================================
[2023.01.27-01.17.24:848][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.17.24:848][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.17.24:849][257]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/BearP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.01.27-01.17.27:403][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.17.27:403][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.17.27:406][408]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/BearP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1467917815
[2023.01.27-01.17.35:445][817]Cmd: DELETE
[2023.01.27-01.17.35:445][817]Cmd: ACTOR DELETE
[2023.01.27-01.17.35:447][817]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.17.35:464][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.27-01.17.35:467][817]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.27-01.18.18:010][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.18:010][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.18:010][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/HouseRC/House1.House1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.01.27-01.18.19:436][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.19:436][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.19:439][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/HouseRC/House1.House1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1519950816
[2023.01.27-01.18.21:312][100]Cmd: DELETE
[2023.01.27-01.18.21:312][100]Cmd: ACTOR DELETE
[2023.01.27-01.18.21:313][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.18.21:332][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.27-01.18.21:336][100]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.27-01.18.28:009][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.28:009][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.28:009][445]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/HouseRC/House1.House1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.01.27-01.18.28:967][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.28:967][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/HouseRC/House1.House1
[2023.01.27-01.18.28:969][500]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/HouseRC/House1.House1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1529481817
[2023.01.27-01.19.42:762][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.19.42:762][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.19.42:762][204]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/BearP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.01.27-01.19.51:725][662]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.19.51:829][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-01.19.52:211][662]LogViewport: Scene viewport resized to 1873x1138, mode Windowed.
[2023.01.27-01.19.54:183][727]LogSlate: Window 'poly' being destroyed
[2023.01.27-01.19.54:196][727]LogSlate: Window 'poly' being destroyed
[2023.01.27-01.19.54:238][727]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-01.19.54:238][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.20.14:241][751]Cmd: DELETE
[2023.01.27-01.20.14:241][751]Cmd: ACTOR DELETE
[2023.01.27-01.20.14:243][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:245][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:246][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:247][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:248][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:249][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-01.20.14:263][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.27-01.20.14:267][751]LogEditorActor: Deleted 6 Actors (0.025 secs)
[2023.01.27-01.20.17:992][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.20.17:992][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.20.17:992][938]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/BearP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.01.27-01.20.19:027][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.20.19:027][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/BearP/poly.poly
[2023.01.27-01.20.19:029][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/BearP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1639541818
[2023.01.27-01.20.43:449][190]Cmd: DUPLICATE
[2023.01.27-01.20.43:449][190]Cmd: ACTOR DUPLICATE
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: ================================================
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: Total job queries 220, among them cache hits 54 (24.55%)
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 116 distinct outputs (69.88%)
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-01.20.59:486][982]LogShaderCompilers: Display: ================================================
[2023.01.27-01.20.59:647][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/GnomeP/poly.poly
[2023.01.27-01.20.59:647][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/GnomeP/poly.poly
[2023.01.27-01.20.59:647][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/GnomeP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12
[2023.01.27-01.21.00:795][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/GnomeP/poly.poly
[2023.01.27-01.21.00:795][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PhotoScans/GnomeP/poly.poly
[2023.01.27-01.21.00:797][ 53]LogActorFactory: Actor Factory spawned StaticMesh /Game/PhotoScans/GnomeP/poly.poly as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1681309820
[2023.01.27-01.21.18:935][956]Cmd: DUPLICATE
[2023.01.27-01.21.18:935][956]Cmd: ACTOR DUPLICATE
[2023.01.27-01.21.26:333][328]Cmd: DUPLICATE
[2023.01.27-01.21.26:333][328]Cmd: ACTOR DUPLICATE
[2023.01.27-01.21.32:955][657]Cmd: DUPLICATE
[2023.01.27-01.21.32:956][657]Cmd: ACTOR DUPLICATE
[2023.01.27-01.21.38:523][933]Cmd: DUPLICATE
[2023.01.27-01.21.38:524][933]Cmd: ACTOR DUPLICATE
[2023.01.27-01.21.44:492][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.21.44:630][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1519950816 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/SX/4AQXGGXHDZ7Y3Y1P0MC6XI.PackageMetaData in its package
[2023.01.27-01.21.44:630][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1467917815 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OX/21PLL6URMM1DD1BUBE111Y.PackageMetaData in its package
[2023.01.27-01.21.44:631][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.27-01.21.44:641][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.27-01.21.44:647][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.27-01.21.44:654][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/A4/E6NFAMXKEJU8ZED7MQSXJS
[2023.01.27-01.21.44:654][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/E6NFAMXKEJU8ZED7MQSXJS9C71B79346E75852A79FEC882201AEA7.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/A4/E6NFAMXKEJU8ZED7MQSXJS.uasset'
[2023.01.27-01.21.44:692][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PC/6CEE3S4BHEA21OAVC5X8TJ
[2023.01.27-01.21.44:692][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/6CEE3S4BHEA21OAVC5X8TJB1BBDB3948A32CCDBEEF8BA677917342.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/PC/6CEE3S4BHEA21OAVC5X8TJ.uasset'
[2023.01.27-01.21.44:728][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/BI/QNNDPQR0XGG7KR88N87C7X
[2023.01.27-01.21.44:728][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/QNNDPQR0XGG7KR88N87C7XE03257434041AC9040807FB52E888DF2.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/BI/QNNDPQR0XGG7KR88N87C7X.uasset'
[2023.01.27-01.21.44:767][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/DL/87MCN2B9UKW59P5FEAWJV6
[2023.01.27-01.21.44:767][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/87MCN2B9UKW59P5FEAWJV6BCD048C044870F300C81DA960FF468B4.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/DL/87MCN2B9UKW59P5FEAWJV6.uasset'
[2023.01.27-01.21.44:805][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/18/JDCG79OFM4CSGM0BHU6VKF
[2023.01.27-01.21.44:806][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/JDCG79OFM4CSGM0BHU6VKF9804BCCB4B9B1C0B4509188B8A8AC4BE.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/18/JDCG79OFM4CSGM0BHU6VKF.uasset'
[2023.01.27-01.21.44:838][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/20/U0FY9KGOIHIK7WXQPQTM7T
[2023.01.27-01.21.44:838][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/U0FY9KGOIHIK7WXQPQTM7T4426D9114A1A91676220F0AD1EC3416F.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/20/U0FY9KGOIHIK7WXQPQTM7T.uasset'
[2023.01.27-01.21.44:871][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CH/AZYT5S3XNV8GD48FXFMBVR
[2023.01.27-01.21.44:872][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/AZYT5S3XNV8GD48FXFMBVRF53FADD74672EF973A05AF8B7FA8D816.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CH/AZYT5S3XNV8GD48FXFMBVR.uasset'
[2023.01.27-01.21.44:904][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/04/Q08518RVA9LU410459MU3X
[2023.01.27-01.21.44:904][226]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/Q08518RVA9LU410459MU3X7134890442BC760D6C0462AACA26282D.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/04/Q08518RVA9LU410459MU3X.uasset'
[2023.01.27-01.21.44:961][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 469 ms (total: 951 ms)
[2023.01.27-01.21.44:964][226]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1529481817
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1719038824
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1713470823
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1706848822
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1699449821
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1681309820
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1663964819
[2023.01.27-01.21.44:964][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D49B6001_1639541818
[2023.01.27-01.21.44:971][226]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98BB1E1DE4D47B6001_1277528200 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/10/TT3P6N5436ST8KOU82N37J.PackageMetaData in its package
